3164 client.jl; _start; line: 354
                                    +86 1 ...ence.jl; abstract_eval; line: 935
                                    +87 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +88 1 ...ence.jl; abstract_call; line: 786
                                    +89 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +90 1 ...nce.jl; typeinf; line: 1544
                                    +91 1 ...nce.jl; inlining_pass; line: 2553
                                    +92 1 ...nce.jl; inlining_pass; line: 2590
                                    +93 1 ...nce.jl; inlining_pass; line: 2590
                                    +94 1 ...nce.jl; inlining_pass; line: 2656
                                    +95 1 ...nce.jl; inlineable; line: 2386
                                    +96 1 ...nce.jl; effect_free; line: 2010
                                    +97 1 ...nce.jl; effect_free; line: 1961
                                    +98 1 ...nce.jl; ...nown_call_p; line: 2795
                                    +99 1 ...ence.jl; isconstantfunc; line: 554
                                    +48 1 ...nce.jl; typeinf; line: 1550
                                    +42 1  ...nce.jl; typeinf; line: 1472
                                    +43 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +44 1 ...ence.jl; abstract_eval; line: 935
                                    +45 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +46 1 ...ence.jl; abstract_call; line: 786
                                    +47 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +48 1 ...nce.jl; typeinf; line: 1547
                                    +49 1 ...nce.jl; ...e_elim_pass; line: 2968
                                    +50 1 ...nce.jl; ...t_temp_vars; line: 2823
                                    +51 1 reduce.jl; mapreduce; line: 178
                                    +52 1 reduce.jl; _mapreduce; line: 174
                                    +53 1 reduce.jl; ...uce_seq_impl; line: 121
                                    +42 1  ...nce.jl; typeinf; line: 1544
                                    +43 1 ...nce.jl; inlining_pass; line: 2553
                                    +44 1 ...nce.jl; inlining_pass; line: 2590
                                    +45 1 ...nce.jl; inlining_pass; line: 2656
                                    +46 1 ...nce.jl; inlineable; line: 2214
                                    +47 1 ...nce.jl; ...e_tupleref!; line: 3016
                                    +36 1  ...nce.jl; typeinf; line: 1544
                                    +37 1 ...nce.jl; inlining_pass; line: 2553
                                    +38 1 ...nce.jl; inlining_pass; line: 2590
                                    +39 1 ...nce.jl; inlining_pass; line: 2656
                                    +40 1 ...nce.jl; inlineable; line: 2142
                                    +25 2  ...nce.jl; ..._interpret; line: 1100
                                    +26 2 ...ence.jl; abstract_eval; line: 935
                                    +27 2 ...ence.jl; ...ct_eval_call; line: 878
                                    +28 2 ...ence.jl; ...act_eval_arg; line: 866
                                    +29 2 ...ence.jl; abstract_eval; line: 935
                                    +30 2 ...ence.jl; ...ct_eval_call; line: 900
                                    +31 2 ...ence.jl; abstract_call; line: 786
                                    +32 2 ...ence.jl; ...ract_call_gf; line: 726
                                    +33 1 ...nce.jl; typeinf; line: 1544
                                    +34 1 ...nce.jl; inlining_pass; line: 2553
                                    +35 1 ...nce.jl; inlining_pass; line: 2590
                                    +36 1 ...nce.jl; inlining_pass; line: 2590
                                    +37 1 ...nce.jl; inlining_pass; line: 2656
                                    +38 1 ...nce.jl; inlineable; line: 2136
                                    +39 1 ...nce.jl; typeinf; line: 1242
                                    +33 1 ...nce.jl; typeinf; line: 1550
                                    +24 2  ...nce.jl; typeinf; line: 1544
                                    +25 2 ...nce.jl; inlining_pass; line: 2553
                                    +26 2 ...nce.jl; inlining_pass; line: 2590
                                    +27 1 ...nce.jl; inlining_pass; line: 2590
                                    +28 1 ...nce.jl; inlining_pass; line: 2656
                                    +29 1 ...nce.jl; inlineable; line: 2136
                                    +30 1 ...nce.jl; typeinf; line: 1242
                                    +27 1 ...nce.jl; inlining_pass; line: 2656
                                    +28 1 ...nce.jl; inlineable; line: 2164
                                    +29 1 ...nce.jl; inline_worthy; line: 2509
                                    +30 1 ...nce.jl; occurs_more; line: 1852
                                    +31 1 ...nce.jl; occurs_more; line: 1852
                                    +32 1 ...nce.jl; occurs_more; line: 1852
                                    +33 1 ...nce.jl; occurs_more; line: 1848
                                    +24 2  ...nce.jl; typeinf; line: 1550
                                 1  inference.jl; abstract_interpret; line: 1098
                                  1 inference.jl; abstract_eval; line: 935
                                   1 inference.jl; abstract_eval_call; line: 900
                                    1 ...rence.jl; abstract_call; line: 786
                                     1 ...rence.jl; abstract_call_gf; line: 726
                                      1 ...ence.jl; typeinf; line: 1472
                                       1 ...ence.jl; ...act_eval_arg; line: 866
                                        1 ...ence.jl; abstract_eval; line: 935
                                     +1 1 ...ence.jl; ...ct_eval_call; line: 878
